id,name,filePath,startLine,endLine,isExported,content,description
"Class:app/Scrapers/FinepScraper.php:FinepScraper","FinepScraper","app/Scrapers/FinepScraper.php",8,76,true,"use Illuminate\Support\Facades\Log;

class FinepScraper implements ScraperInterface
{
    /**
     * Varrer o site oficial de editais da Finep.
     */
    public function scrape(): array
    {
        $url = 'http://www.finep.gov.br/chamadas-publicas?situacao=aberta';
        $client = new Client();
        
        $resultados = [];

        try {
            // ""Pede"" o HTML da URL para o Goutte (ele simula um Browser!)
            $crawler = $client->request('GET', $url);

            // No Finep, eles usam a classe '.item' para cada edital no HTML.
            // Para encontrar o título: .item h3 a (o link com titulo)
            $crawler->filter('.item')->each(function ($node) use (&$resultados) {
                
                $tituloNode = $node->filter('h3 a');
                if ($tituloNode->count() === 0) return;

                $tituloString = trim($tituloNode->text());
                $linkHref = $tituloNode->attr('href');
                
                if (strpos($linkHref, 'http') === false) {
                    $linkHref = 'http://www.finep.gov.br' . $linkHref;
                }

                $partes = explode('/', $linkHref);
                $codigoExterno = end($partes);
                if (empty($codigoExterno)) {
                     $codigoExterno = md5($linkHref);
                }

                // Extraindo o Tema real do HTML
                $temasNode = $node->filter('.tema span');
                $temasText = $temasNode->count() > 0 ? trim($temasNode->text()) : 'Inovação Geral';

                // Extraindo Data de Publicação
                $dataNode = $node->filter('.data_pub span');
                $dataPub = $dataNode->count() > 0 ? \Carbon\Carbon::createFromFormat('d/m/Y', trim($dataNode->text()))->format('Y-m-d') : date('Y-m-d');

                $resultados[] = [
                    'titulo' => $tituloString,
                    'codigo_externo' => 'finep_' . $codigoExterno,
                    'orgao' => 'Finep',
                    'email_contato' => null, 
                    'modalidade' => 'Subvenção / Financiamento',
                    'orcamento_global' => null, 
                    'publico_alvo' => 'Empresas e ICTs',
                    'temas' => $temasText,
                    'trl_min' => null,
                    'trl_max' => null,
                    'data_abertura' => $dataPub, 
                    'data_encerramento' => null,
                    'status' => 'Aberto',
                    'url_oficial' => $linkHref,
                ];
            });

        } catch (\Exception $e) {
            Log::error(""FinepScraper: Falha ao varrer Finep HTML: "" . $e->getMessage());
        }

        return $resultados;
    }
}
",""
"Class:app/Providers/RouteServiceProvider.php:RouteServiceProvider","RouteServiceProvider","app/Providers/RouteServiceProvider.php",10,51,true,"use Illuminate\Support\Facades\Route;

class RouteServiceProvider extends ServiceProvider
{
    /**
     * The path to the ""home"" route for your application.
     *
     * Typically, users are redirected here after authentication.
     *
     * @var string
     */
    public const HOME = '/dashboard';

    /**
     * Define your route model bindings, pattern filters, and other route configuration.
     *
     * @return void
     */
    public function boot()
    {
        $this->configureRateLimiting();

        $this->routes(function () {
            Route::middleware('api')
                ->prefix('api')
                ->group(base_path('routes/api.php'));

            Route::middleware('web')
                ->group(base_path('routes/web.php'));
        });
    }

    /**
     * Configure the rate limiters for the application.
     *
     * @return void
     */
    protected function configureRateLimiting()
    {
        RateLimiter::for('api', function (Request $request) {
            return Limit::perMinute(60)->by($request->user()?->id ?: $request->ip());
        });
    }
}
",""
"Class:app/Providers/EventServiceProvider.php:EventServiceProvider","EventServiceProvider","app/Providers/EventServiceProvider.php",9,41,true,"use Illuminate\Support\Facades\Event;

class EventServiceProvider extends ServiceProvider
{
    /**
     * The event to listener mappings for the application.
     *
     * @var array<class-string, array<int, class-string>>
     */
    protected $listen = [
        Registered::class => [
            SendEmailVerificationNotification::class,
        ],
    ];

    /**
     * Register any events for your application.
     *
     * @return void
     */
    public function boot()
    {
        //
    }

    /**
     * Determine if events and listeners should be automatically discovered.
     *
     * @return bool
     */
    public function shouldDiscoverEvents()
    {
        return false;
    }
}
",""
"Class:app/Providers/BroadcastServiceProvider.php:BroadcastServiceProvider","BroadcastServiceProvider","app/Providers/BroadcastServiceProvider.php",7,20,true,"use Illuminate\Support\ServiceProvider;

class BroadcastServiceProvider extends ServiceProvider
{
    /**
     * Bootstrap any application services.
     *
     * @return void
     */
    public function boot()
    {
        Broadcast::routes();

        require base_path('routes/channels.php');
    }
}
",""
"Class:app/Providers/AuthServiceProvider.php:AuthServiceProvider","AuthServiceProvider","app/Providers/AuthServiceProvider.php",7,29,true,"use Illuminate\Foundation\Support\Providers\AuthServiceProvider as ServiceProvider;

class AuthServiceProvider extends ServiceProvider
{
    /**
     * The model to policy mappings for the application.
     *
     * @var array<class-string, class-string>
     */
    protected $policies = [
        // 'App\Models\Model' => 'App\Policies\ModelPolicy',
    ];

    /**
     * Register any authentication / authorization services.
     *
     * @return void
     */
    public function boot()
    {
        $this->registerPolicies();

        //
    }
}
",""
"Class:app/Providers/AppServiceProvider.php:AppServiceProvider","AppServiceProvider","app/Providers/AppServiceProvider.php",6,27,true,"use Illuminate\Support\ServiceProvider;

class AppServiceProvider extends ServiceProvider
{
    /**
     * Register any application services.
     *
     * @return void
     */
    public function register()
    {
        //
    }

    /**
     * Bootstrap any application services.
     *
     * @return void
     */
    public function boot()
    {
        //
    }
}
",""
"Class:app/Models/User.php:User","User","app/Models/User.php",10,48,true,"use Laravel\Sanctum\HasApiTokens;

class User extends Authenticatable
{
    use HasApiTokens, HasFactory, Notifiable;

    /**
     * The attributes that are mass assignable.
     *
     * @var array<int, string>
     */
    protected $fillable = [
        'name',
        'email',
        'password',
    ];

    /**
     * The attributes that should be hidden for serialization.
     *
     * @var array<int, string>
     */
    protected $hidden = [
        'password',
        'remember_token',
    ];

    /**
     * The attributes that should be cast.
     *
     * @var array<string, string>
     */
    protected $casts = [
        'email_verified_at' => 'datetime',
    ];

    public function empresa()
    {
        return $this->hasOne(Empresa::class);
    }
}
",""
"Class:app/Models/ProjetoResposta.php:ProjetoResposta","ProjetoResposta","app/Models/ProjetoResposta.php",7,23,true,"use Illuminate\Database\Eloquent\Model;

class ProjetoResposta extends Model
{
    use HasFactory;
    
    protected $table = 'projeto_respostas';
    protected $guarded = ['id'];

    public function projeto()
    {
        return $this->belongsTo(Projeto::class);
    }

    public function pergunta()
    {
        return $this->belongsTo(EditalPergunta::class, 'pergunta_id');
    }
}
",""
"Class:app/Models/Projeto.php:Projeto","Projeto","app/Models/Projeto.php",7,32,true,"use Illuminate\Database\Eloquent\Model;

class Projeto extends Model
{
    use HasFactory;
    
    protected $guarded = ['id'];

    public function empresa()
    {
        return $this->belongsTo(Empresa::class);
    }

    public function edital()
    {
        return $this->belongsTo(Edital::class);
    }

    public function respostas()
    {
        return $this->hasMany(ProjetoResposta::class);
    }

    public function documentosGerados()
    {
        return $this->hasMany(DocumentoGerado::class);
    }
}
",""
"Class:app/Models/Empresa.php:Empresa","Empresa","app/Models/Empresa.php",7,22,true,"use Illuminate\Database\Eloquent\Model;

class Empresa extends Model
{
    use HasFactory;

    protected $guarded = ['id'];

    public function user()
    {
        return $this->belongsTo(User::class);
    }

    public function projetos()
    {
        return $this->hasMany(Projeto::class);
    }
}
",""
"Class:app/Models/EditalSecao.php:EditalSecao","EditalSecao","app/Models/EditalSecao.php",7,23,true,"use Illuminate\Database\Eloquent\Model;

class EditalSecao extends Model
{
    use HasFactory;
    
    protected $table = 'edital_secoes';
    protected $guarded = ['id'];

    public function edital()
    {
        return $this->belongsTo(Edital::class);
    }

    public function perguntas()
    {
        return $this->hasMany(EditalPergunta::class, 'secao_id');
    }
}
",""
"Class:app/Models/EditalPergunta.php:EditalPergunta","EditalPergunta","app/Models/EditalPergunta.php",7,18,true,"use Illuminate\Database\Eloquent\Model;

class EditalPergunta extends Model
{
    use HasFactory;
    
    protected $table = 'edital_perguntas';
    protected $guarded = ['id'];

    public function secao()
    {
        return $this->belongsTo(EditalSecao::class, 'secao_id');
    }
}
",""
"Class:app/Models/Edital.php:Edital","Edital","app/Models/Edital.php",7,29,true,"use Illuminate\Database\Eloquent\Model;

class Edital extends Model
{
    use HasFactory;
    
    protected $table = 'editais';
    protected $guarded = ['id'];

    protected $casts = [
        'payload_origem' => 'array',
        'last_scanned_at' => 'datetime',
        'ia_enriquecido' => 'boolean',
    ];

    public function secoes()
    {
        return $this->hasMany(EditalSecao::class);
    }

    public function projetos()
    {
        return $this->hasMany(Projeto::class);
    }
}
",""
"Class:app/Models/DocumentoGerado.php:DocumentoGerado","DocumentoGerado","app/Models/DocumentoGerado.php",7,23,true,"use Illuminate\Database\Eloquent\Model;

class DocumentoGerado extends Model
{
    use HasFactory;
    
    protected $table = 'documentos_gerados';
    protected $guarded = ['id'];

    public function projeto()
    {
        return $this->belongsTo(Projeto::class);
    }

    public function secao()
    {
        return $this->belongsTo(EditalSecao::class, 'secao_id');
    }
}
",""
"Class:app/Jobs/RunAllScrapersJob.php:RunAllScrapersJob","RunAllScrapersJob","app/Jobs/RunAllScrapersJob.php",11,66,true,"use Illuminate\Queue\SerializesModels;

class RunAllScrapersJob implements ShouldQueue
{
    use Dispatchable, InteractsWithQueue, Queueable, SerializesModels;

    /**
     * Create a new job instance.
     *
     * @return void
     */
    public function __construct()
    {
        //
    }

    /**
     * Execute the job.
     */
    public function handle(): void
    {
        $rssScraper = new \App\Scrapers\GoogleNewsRssScraper();
        $finepScraper = new \App\Scrapers\FinepScraper();

        $scrapers = [$rssScraper, $finepScraper];
        
        $totalNovos = 0;
        $totalAtualizados = 0;

        foreach ($scrapers as $scraper) {
            $editais = $scraper->scrape();
                        
            foreach ($editais as $editalData) {
                try {
                    // Adiciona o payload bruto aos dados
                    $editalData['payload_origem'] = $editalData;
                    $editalData['last_scanned_at'] = now();

                    // Usa firstOrCreate para NUNCA sobrescrever dados bons com lixo de scraper
                    $edital = \App\Models\Edital::firstOrCreate(
                        ['codigo_externo' => $editalData['codigo_externo']], 
                        $editalData 
                    );

                    // Se não foi recém criado, atualizamos pelo menos a data de sincronização
                    if (!$edital->wasRecentlyCreated) {
                        $edital->update(['last_scanned_at' => now()]);
                    }
                    
                } catch (\Throwable $e) {
                    \Illuminate\Support\Facades\Log::error(""Erro ao inserir: "" . $e->getMessage());
                }
            }
        }
        
        \Illuminate\Support\Facades\Log::info(""RunAllScrapersJob executado. {$totalNovos} novos, {$totalAtualizados} atualizados."");
    }
}
",""
"Class:app/Http/Kernel.php:Kernel","Kernel","app/Http/Kernel.php",6,66,true,"use Illuminate\Foundation\Http\Kernel as HttpKernel;

class Kernel extends HttpKernel
{
    /**
     * The application's global HTTP middleware stack.
     *
     * These middleware are run during every request to your application.
     *
     * @var array<int, class-string|string>
     */
    protected $middleware = [
        // \App\Http\Middleware\TrustHosts::class,
        \App\Http\Middleware\TrustProxies::class,
        \Illuminate\Http\Middleware\HandleCors::class,
        \App\Http\Middleware\PreventRequestsDuringMaintenance::class,
        \Illuminate\Foundation\Http\Middleware\ValidatePostSize::class,
        \App\Http\Middleware\TrimStrings::class,
        \Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull::class,
    ];

    /**
     * The application's route middleware groups.
     *
     * @var array<string, array<int, class-string|string>>
     */
    protected $middlewareGroups = [
        'web' => [
            \App\Http\Middleware\EncryptCookies::class,
            \Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse::class,
            \Illuminate\Session\Middleware\StartSession::class,
            \Illuminate\View\Middleware\ShareErrorsFromSession::class,
            \App\Http\Middleware\VerifyCsrfToken::class,
            \Illuminate\Routing\Middleware\SubstituteBindings::class,
        ],

        'api' => [
            // \Laravel\Sanctum\Http\Middleware\EnsureFrontendRequestsAreStateful::class,
            'throttle:api',
            \Illuminate\Routing\Middleware\SubstituteBindings::class,
        ],
    ];

    /**
     * The application's route middleware.
     *
     * These middleware may be assigned to groups or used individually.
     *
     * @var array<string, class-string|string>
     */
    protected $routeMiddleware = [
        'auth' => \App\Http\Middleware\Authenticate::class,
        'auth.basic' => \Illuminate\Auth\Middleware\AuthenticateWithBasicAuth::class,
        'auth.session' => \Illuminate\Session\Middleware\AuthenticateSession::class,
        'cache.headers' => \Illuminate\Http\Middleware\SetCacheHeaders::class,
        'can' => \Illuminate\Auth\Middleware\Authorize::class,
        'guest' => \App\Http\Middleware\RedirectIfAuthenticated::class,
        'password.confirm' => \Illuminate\Auth\Middleware\RequirePassword::class,
        'signed' => \App\Http\Middleware\ValidateSignature::class,
        'throttle' => \Illuminate\Routing\Middleware\ThrottleRequests::class,
        'verified' => \Illuminate\Auth\Middleware\EnsureEmailIsVerified::class,
    ];
}
",""
"Class:app/Exceptions/Handler.php:Handler","Handler","app/Exceptions/Handler.php",7,49,true,"use Throwable;

class Handler extends ExceptionHandler
{
    /**
     * A list of exception types with their corresponding custom log levels.
     *
     * @var array<class-string<\Throwable>, \Psr\Log\LogLevel::*>
     */
    protected $levels = [
        //
    ];

    /**
     * A list of the exception types that are not reported.
     *
     * @var array<int, class-string<\Throwable>>
     */
    protected $dontReport = [
        //
    ];

    /**
     * A list of the inputs that are never flashed to the session on validation exceptions.
     *
     * @var array<int, string>
     */
    protected $dontFlash = [
        'current_password',
        'password',
        'password_confirmation',
    ];

    /**
     * Register the exception handling callbacks for the application.
     *
     * @return void
     */
    public function register()
    {
        $this->reportable(function (Throwable $e) {
            //
        });
    }
}
",""
"Class:app/Events/NovoEditalDetectado.php:NovoEditalDetectado","NovoEditalDetectado","app/Events/NovoEditalDetectado.php",12,38,true,"use Illuminate\Queue\SerializesModels;

class NovoEditalDetectado implements ShouldBroadcast
{
    use Dispatchable, InteractsWithSockets, SerializesModels;

    public $edital;

    /**
     * Create a new event instance.
     *
     * @return void
     */
    public function __construct(\App\Models\Edital $edital)
    {
        $this->edital = $edital;
    }

    /**
     * Get the channels the event should broadcast on.
     * Canal aberto ""editais""
     *
     * @return \Illuminate\Broadcasting\Channel|array
     */
    public function broadcastOn()
    {
        return new \Illuminate\Broadcasting\Channel('editais');
    }
}
",""
"Class:app/Console/Kernel.php:Kernel","Kernel","app/Console/Kernel.php",7,32,true,"use Illuminate\Foundation\Console\Kernel as ConsoleKernel;

class Kernel extends ConsoleKernel
{
    /**
     * Define the application's command schedule.
     *
     * @param  \Illuminate\Console\Scheduling\Schedule  $schedule
     * @return void
     */
    protected function schedule(Schedule $schedule)
    {
        // Roda o Job mestre (orquestrador de Scrapers) todo dia 1h da manhã no servidor
        $schedule->job(new \App\Jobs\RunAllScrapersJob())->dailyAt('01:00');
    }

    /**
     * Register the commands for the application.
     *
     * @return void
     */
    protected function commands()
    {
        $this->load(__DIR__.'/Commands');

        require base_path('routes/console.php');
    }
}
",""
"Class:tests/Feature/Auth/RegistrationTest.php:RegistrationTest","RegistrationTest","tests/Feature/Auth/RegistrationTest.php",8,31,true,"use Tests\TestCase;

class RegistrationTest extends TestCase
{
    use RefreshDatabase;

    public function test_registration_screen_can_be_rendered(): void
    {
        $response = $this->get('/register');

        $response->assertStatus(200);
    }

    public function test_new_users_can_register(): void
    {
        $response = $this->post('/register', [
            'name' => 'Test User',
            'email' => 'test@example.com',
            'password' => 'password',
            'password_confirmation' => 'password',
        ]);

        $this->assertAuthenticated();
        $response->assertRedirect(RouteServiceProvider::HOME);
    }
}
",""
"Class:tests/Feature/Auth/PasswordUpdateTest.php:PasswordUpdateTest","PasswordUpdateTest","tests/Feature/Auth/PasswordUpdateTest.php",9,50,true,"use Tests\TestCase;

class PasswordUpdateTest extends TestCase
{
    use RefreshDatabase;

    public function test_password_can_be_updated(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->from('/profile')
            ->put('/password', [
                'current_password' => 'password',
                'password' => 'new-password',
                'password_confirmation' => 'new-password',
            ]);

        $response
            ->assertSessionHasNoErrors()
            ->assertRedirect('/profile');

        $this->assertTrue(Hash::check('new-password', $user->refresh()->password));
    }

    public function test_correct_password_must_be_provided_to_update_password(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->from('/profile')
            ->put('/password', [
                'current_password' => 'wrong-password',
                'password' => 'new-password',
                'password_confirmation' => 'new-password',
            ]);

        $response
            ->assertSessionHasErrorsIn('updatePassword', 'current_password')
            ->assertRedirect('/profile');
    }
}
",""
